adcode,name
370783,寿光市
361124,铅山县
370400,枣庄市
450109,邕宁区
450127,横县
330421,嘉善县
610822,府谷县
130827,宽城满族自治县
411500,信阳市
340122,肥东县
530724,宁蒗彝族自治县
450125,上林县
411200,三门峡市
431003,苏仙区
120110,东丽区
623023,舟曲县
360000,江西省
310100,上海市市辖区
141100,吕梁市
130132,元氏县
150523,开鲁县
220602,浑江区
451081,靖西市
370704,坊子区
530324,罗平县
360521,分宜县
330324,永嘉县
620725,山丹县
451226,环江毛南族自治县
620921,金塔县
360112,新建区
410800,焦作市
220221,永吉县
510000,四川省
410700,新乡市
360922,万载县
520321,遵义县
370103,市中区
650200,克拉玛依市
410402,新华区
130181,辛集市
220723,乾安县
500228,梁平县
441624,和平县
620103,七里河区
220400,辽源市
522723,贵定县
150426,翁牛特旗
141124,临县
610424,乾县
450702,钦南区
520382,仁怀市
220200,吉林市
610402,秦都区
410300,洛阳市
410000,河南省
320509,吴江区
220500,通化市
522722,荔波县
610481,兴平市
620981,玉门市
511324,仪陇县
150922,化德县
411723,平舆县
522732,三都水族自治县
220104,朝阳区
510626,罗江县
520324,正安县
520330,习水县
520502,七星关区
610426,永寿县
370112,历城区
520300,遵义市
150403,元宝山区
210403,东洲区
222401,延吉市
430102,芙蓉区
340181,巢湖市
500240,石柱土家族自治县
500235,云阳县
411527,淮滨县
411328,唐河县
451321,忻城县
440825,徐闻县
411623,商水县
231221,望奎县
654300,阿勒泰地区
420304,郧阳区
522632,榕江县
420302,茅箭区
450921,容县
450981,北流市
230112,阿城区
520425,紫云苗族布依族自治县
370684,蓬莱市
410421,宝丰县
533423,维西傈僳族自治县
511421,仁寿县
532927,巍山彝族回族自治县
530823,景东彝族自治县
530825,镇沅彝族哈尼族拉祜族自治县
530827,孟连傣族拉祜族佤族自治县
530829,西盟佤族自治县
500116,江津区
532532,河口瑶族自治县
622922,康乐县
360402,庐山区
360427,星子县
640181,灵武市
451202,金城江区
620722,民乐县
450124,马山县
640500,中卫市
652928,阿瓦提县
410702,红旗区
450400,梧州市
632224,刚察县
510504,龙马潭区
510811,昭化区
510824,苍溪县
230302,鸡冠区
440823,遂溪县
440883,吴川市
341100,滁州市
350211,集美区
230306,城子河区
230382,密山市
510603,旌阳区
371723,成武县
321281,兴化市
411700,驻马店市
441602,源城区
441500,汕尾市
222403,敦化市
230304,滴道区
370503,河口区
371202,莱城区
410411,湛河区
371725,郓城县
420528,长阳土家族自治县
231202,北林区
371722,单县
420581,宜都市
441702,江城区
330212,鄞州区
420702,梁子湖区
522627,天柱县
410804,马村区
231223,青冈县
520423,镇宁布依族苗族自治县
120225,蓟县
231226,绥棱县
231283,海伦市
411524,商城县
130100,石家庄市
445222,揭西县
450903,福绵区
441203,鼎湖区
441223,广宁县
441284,四会市
420526,兴山县
420582,当阳市
445203,揭东区
810015,西貢區
522629,剑河县
522633,从江县
420303,张湾区
451121,昭平县
620723,临泽县
500000,重庆市
420325,房县
340322,五河县
411300,南阳市
370100,济南市
230502,尖山区
230503,岭东区
230505,四方台区
230522,友谊县
230521,集贤县
230524,饶河县
210181,新民市
450800,贵港市
500107,九龙坡区
431121,祁阳县
431382,涟源市
370634,长岛县
420625,谷城县
420682,老河口市
422822,建始县
652702,阿拉山口市
632525,贵南县
652722,精河县
320500,苏州市
513227,小金县
621124,临洮县
530423,通海县
650107,达坂城区
410481,舞钢市
152221,科尔沁右翼前旗
360424,修水县
321100,镇江市
513231,阿坝县
130205,开平区
421124,英山县
522725,瓮安县
620724,高台县
450108,良庆区
620721,肃南裕固族自治县
451102,八步区
451122,钟山县
420923,云梦县
341700,池州市
320924,射阳县
653125,莎车县
451021,田阳县
620525,张家川回族自治县
650109,米东区
320904,大丰区
421181,麻城市
652223,伊吾县
650103,沙依巴克区
321102,京口区
321183,句容市
210423,清原满族自治县
532622,砚山县
530927,沧源佤族自治县
430624,湘阴县
610581,韩城市
632200,海北藏族自治州
620623,天祝藏族自治县
630200,海东市
411100,漯河市
621027,镇原县
451422,宁明县
451424,大新县
654323,福海县
610204,耀州区
620702,甘州区
431122,东安县
530902,临翔区
330700,金华市
500237,巫山县
610525,澄城县
540223,定日县
210421,抚顺县
310113,宝山区
460202,海棠区
441224,怀集县
511800,雅安市
360203,珠山区
653127,麦盖提县
430407,石鼓区
632825,海西蒙古族藏族自治州直辖
620300,金昌市
230882,富锦市
610124,周至县
320921,响水县
320925,建湖县
610302,渭滨区
610521,华县
652201,哈密市
321112,丹徒区
420281,大冶市
430611,君山区
350602,芗城区
511902,巴州区
520302,红花岗区
411523,新县
652828,和硕县
410182,荥阳市
460203,吉阳区
640400,固原市
610113,雁塔区
450223,鹿寨县
310118,青浦区
370902,泰山区
533123,盈江县
610403,杨陵区
653122,疏勒县
220105,二道区
320903,盐都区
130729,万全县
320826,涟水县
330723,武义县
632222,祁连县
430725,桃源县
411024,鄢陵县
411402,梁园区
411425,虞城县
230103,南岗区
410821,修武县
540422,米林县
130208,丰润区
411121,舞阳县
411321,南召县
411203,陕州区
150222,固阳县
445303,云安区
653201,和田市
653225,策勒县
652302,阜康市
411729,新蔡县
652327,吉木萨尔县
220284,磐石市
652823,尉犁县
511703,达川区
511823,汉源县
120101,和平区
120106,红桥区
411303,卧龙区
150124,清水河县
445302,云城区
513431,昭觉县
131002,安次区
130304,北戴河区
652922,温宿县
130121,井陉县
330784,永康市
341324,泗县
530627,镇雄县
370700,潍坊市
371100,日照市
532930,洱源县
622921,临夏县
130725,尚义县
652923,库车县
130522,临城县
220882,大安市
513423,盐源县
131022,固安县
131025,大城县
120114,武清区
513338,得荣县
630203,平安区
630223,互助土族自治县
350206,湖里区
150722,莫力达瓦达斡尔族自治旗
130223,滦县
130281,遵化市
130727,阳原县
130730,怀来县
150824,乌拉特中旗
150121,土默特左旗
130609,徐水区
150104,玉泉区
150125,武川县
130630,涞源县
130726,蔚县
150826,杭锦后旗
150823,乌拉特前旗
411122,临颍县
131127,景县
130627,唐县
130706,下花园区
220183,德惠市
130804,鹰手营子矿区
130823,平泉县
150923,商都县
150926,察哈尔右翼前旗
620104,西固区
620122,皋兰县
330483,桐乡市
150521,科尔沁左翼中旗
150525,奈曼旗
130825,隆化县
630224,化隆回族自治县
152922,阿拉善右旗
152921,阿拉善左旗
152923,额济纳旗
152222,科尔沁右翼中旗
360681,贵溪市
370781,青州市
371122,莒县
152224,突泉县
450326,永福县
330205,江北区
360802,吉州区
152522,阿巴嘎旗
130426,涉县
630202,乐都区
150425,克什克腾旗
150430,敖汉旗
331121,青田县
330781,兰溪市
350104,仓山区
331000,台州市
440305,南山区
450327,灌阳县
360724,上犹县
540227,谢通门县
430527,绥宁县
360722,信丰县
360702,章贡区
230404,南山区
371427,夏津县
630122,湟中县
330302,鹿城区
540224,萨迦县
350627,南靖县
371724,巨野县
370827,鱼台县
371425,齐河县
370521,垦利县
360502,渝水区
542423,比如县
431381,冷水江市
371502,东昌府区
220300,四平市
540327,左贡县
370523,广饶县
371523,茌平县
371581,临清市
360400,九江市
371728,东明县
210113,沈北新区
321300,宿迁市
410900,濮阳市
421003,荆州区
431125,江永县
430225,炎陵县
371526,高唐县
330727,磐安县
410822,博爱县
371522,莘县
530427,新平彝族傣族自治县
530424,华宁县
530322,陆良县
530323,师宗县
530422,澄江县
530425,易门县
230714,乌伊岭区
230711,乌马河区
430503,大祥区
533100,德宏傣族景颇族自治州
640422,西吉县
230321,鸡东县
632621,玛沁县
632625,久治县
130982,任丘市
440100,广州市
320302,鼓楼区
632722,杂多县
440224,仁化县
632623,甘德县
632626,玛多县
511526,珙县
331082,临海市
331081,温岭市
130283,迁安市
440700,江门市
522628,锦屏县
533300,怒江傈僳族自治州
210681,东港市
441200,肇庆市
620502,秦州区
510105,青羊区
469022,屯昌县
130800,承德市
512081,简阳市
411725,确山县
431102,零陵区
230224,泰来县
350322,仙游县
440514,潮南区
430204,石峰区
420205,铁山区
210400,抚顺市
513437,雷波县
440304,福田区
210500,本溪市
210900,阜新市
653222,墨玉县
513329,新龙县
360104,青云谱区
130900,沧州市
411502,浉河区
130528,宁晋县
330600,绍兴市
130200,唐山市
371321,沂南县
540000,西藏自治区
510724,安县
360983,高安市
620123,榆中县
540221,南木林县
211103,兴隆台区
451481,凭祥市
511129,沐川县
620102,城关区
220403,西安区
621122,陇西县
340123,肥西县
231000,牡丹江市
513430,金阳县
140725,寿阳县
450324,全州县
140932,偏关县
360423,武宁县
330900,舟山市
210881,盖州市
130802,双桥区
370900,泰安市
420222,阳新县
320205,锡山区
320206,惠山区
320282,宜兴市
512002,雁江区
341221,临泉县
341282,界首市
320211,滨湖区
341523,舒城县
341525,霍山县
210726,黑山县
210521,本溪满族自治县
210700,锦州市
430422,衡南县
520000,贵州省
610729,留坝县
520200,六盘水市
320312,铜山区
450110,武鸣区
430423,衡山县
522600,黔东南苗族侗族自治州
420322,郧西县
210000,辽宁省
220702,宁江区
230127,木兰县
130131,平山县
532331,禄丰县
370300,淄博市
620900,酒泉市
650000,新疆维吾尔自治区
421122,红安县
621123,渭源县
620521,清水县
451024,德保县
210522,桓仁满族自治县
420982,安陆市
542500,阿里地区
320585,太仓市
430722,汉寿县
450123,隆安县
110105,朝阳区
320505,虎丘区
650104,新市区
371203,钢城区
530300,曲靖市
411726,泌阳县
370000,山东省
530500,保山市
532900,大理白族自治州
341300,宿州市
530600,昭通市
341226,颍上县
530900,临沧市
640100,银川市
540323,类乌齐县
330100,杭州市
532600,文山壮族苗族自治州
211400,葫芦岛市
430721,安乡县
810018,離島區
430221,株洲县
451100,贺州市
532327,永仁县
440200,韶关市
140800,运城市
140600,朔州市
210281,瓦房店市
210213,金州区
210283,庄河市
430223,攸县
654226,和布克赛尔蒙古自治县
610429,旬邑县
652723,温泉县
230828,汤原县
350203,思明区
100000,中华人民共和国
310000,上海市
820000,澳門特別行政區
230881,同江市
513334,理塘县
620522,秦安县
150928,察哈尔右翼后旗
611026,柞水县
650106,头屯河区
450102,兴宁区
210503,溪湖区
140000,山西省
341203,颍东区
610322,凤翔县
130535,临西县
610116,长安区
659006,铁门关市
350982,福鼎市
141000,临汾市
533324,贡山独龙族怒族自治县
370302,淄川区
320413,金坛区
520402,西秀区
370687,海阳市
210402,新抚区
650105,水磨沟区
350200,厦门市
210203,西岗区
410304,瀍河回族区
410325,嵩县
640521,中宁县
370321,桓台县
430224,茶陵县
420381,丹江口市
620000,甘肃省
460205,崖州区
130629,容城县
654221,额敏县
130632,安新县
410302,老城区
610111,灞桥区
540230,康马县
441422,大埔县
460108,美兰区
230921,勃利县
130500,邢台市
410303,西工区
371400,德州市
222424,汪清县
350525,永春县
410728,长垣县
411221,渑池县
152202,阿尔山市
370406,山亭区
370612,牟平区
371083,乳山市
420700,鄂州市
340000,安徽省
371003,文登区
350503,丰泽区
411522,光山县
650121,乌鲁木齐县
511381,阆中市
441426,平远县
610304,陈仓区
430104,岳麓区
620402,白银区
510302,自流井区
140902,忻府区
371000,威海市
141029,乡宁县
341200,阜阳市
421100,黄冈市
340200,芜湖市
140921,定襄县
141028,吉县
141122,交城县
341502,金安区
341522,霍邱县
141130,交口县
512000,资阳市
410782,辉县市
140923,代县
141022,翼城县
340822,怀宁县
441481,兴宁市
310200,上海市郊县
533102,瑞丽市
440205,曲江区
230603,龙凤区
520323,绥阳县
220503,二道江区
530126,石林彝族自治县
632300,黄南藏族自治州
632500,海南藏族自治州
420506,夷陵区
621022,环县
440203,武江区
330122,桐庐县
640202,大武口区
211300,朝阳市
610122,蓝田县
623022,卓尼县
411727,汝南县
653227,民丰县
370212,崂山区
211402,连山区
140881,永济市
420300,十堰市
150927,察哈尔右翼中旗
513200,阿坝藏族羌族自治州
610328,千阳县
140922,五台县
511900,巴中市
620400,白银市
532500,红河哈尼族彝族自治州
500105,江北区
420900,孝感市
411330,桐柏县
220112,双阳区
331122,缙云县
140926,静乐县
320621,海安县
320508,姑苏区
621102,安定区
451028,乐业县
420607,襄州区
513301,康定市
530824,景谷傣族彝族自治县
611023,商南县
230124,方正县
230128,通河县
230129,延寿县
422826,咸丰县
130731,涿鹿县
131000,廊坊市
520602,碧江区
130628,高阳县
520111,花溪区
130631,望都县
350600,漳州市
511000,内江市
510700,绵阳市
430724,临澧县
431281,洪江市
451222,天峨县
210782,北镇市
321324,泗洪县
420881,钟祥市
140500,晋城市
500241,秀山土家族苗族自治县
511100,乐山市
411702,驿城区
411724,正阳县
511400,眉山市
370502,东营区
640205,惠农区
441621,紫金县
330921,岱山县
220281,蛟河市
440229,翁源县
150402,红山区
220422,东辽县
330783,东阳市
140830,芮城县
130634,曲阳县
542232,错那县
520525,纳雍县
640381,青铜峡市
130637,博野县
640200,石嘴山市
441721,阳西县
420606,樊城区
420624,南漳县
420626,保康县
211303,龙城区
420684,宜城市
450902,玉州区
232722,塔河县
330000,浙江省
522727,平塘县
130636,顺平县
621024,合水县
610723,洋县
210103,沈河区
430821,慈利县
451023,平果县
431302,娄星区
520403,平坝区
640303,红寺堡区
654224,托里县
532328,元谋县
411324,镇平县
210711,太和区
350182,长乐市
621100,定西市
320113,栖霞区
130683,安国市
231002,东安区
340121,长丰县
520113,白云区
530428,元江哈尼族彝族傣族自治县
610326,眉县
610329,麟游县
460000,海南省
620821,泾川县
620825,庄浪县
520112,乌当区
410106,上街区
520521,大方县
520522,黔西县
410181,巩义市
640324,同心县
610623,子长县
610427,彬县
610728,镇巴县
621222,文县
130984,河间市
654325,青河县
450423,蒙山县
610423,泾阳县
610431,武功县
130981,泊头市
340702,铜官山区
340703,狮子山区
520603,万山区
520624,思南县
340711,郊区
350582,晋江市
150622,准格尔旗
371325,费县
150621,达拉特旗
422823,巴东县
230126,巴彦县
230183,尚志市
360105,湾里区
421123,罗田县
469006,万宁市
530623,盐津县
654321,布尔津县
320321,丰县
341823,泾县
421127,黄梅县
511921,通江县
540328,芒康县
610631,黄龙县
150424,林西县
350624,诏安县
654301,阿勒泰市
460204,天涯区
210921,阜新蒙古族自治县
370982,新泰市
520600,铜仁市
520181,清镇市
150221,土默特右旗
130638,雄县
451026,那坡县
310108,闸北区
411224,卢氏县
321323,泗阳县
340221,芜湖县
340223,南陵县
330102,上城区
520526,威宁彝族回族苗族自治县
621226,礼县
130684,高碑店市
370283,平度市
130929,献县
371302,兰山区
520527,赫章县
152531,多伦县
341222,太和县
530326,会泽县
231083,海林市
522701,都匀市
530621,鲁甸县
130733,崇礼县
341322,萧县
441704,阳东区
450300,桂林市
411002,魏都区
410223,尉氏县
340621,濉溪县
220605,江源区
350625,长泰县
210105,皇姑区
210112,浑南区
445224,惠来县
350681,龙海市
340104,蜀山区
231123,逊克县
360323,芦溪县
540222,江孜县
350722,浦城县
230110,香坊区
421381,广水市
360425,永修县
330502,吴兴区
330881,江山市
360730,宁都县
340500,马鞍山市
220521,通化县
360803,青原区
360824,新干县
500152,潼南区
421125,浠水县
500120,璧山区
460321,西沙群岛
130123,正定县
420112,东西湖区
321322,沭阳县
540225,拉孜县
410923,南乐县
350423,清流县
320831,金湖县
120104,南开区
652827,和静县
110128,密云区
361022,黎川县
361028,资溪县
361025,乐安县
341622,蒙城县
341600,亳州市
542421,那曲县
350629,华安县
350481,永安市
330782,义乌市
361103,广丰区
540121,林周县
330521,德清县
350429,泰宁县
361029,东乡县
522731,惠水县
130183,晋州市
652924,沙雅县
653223,皮山县
652301,昌吉市
110116,怀柔区
220700,松原市
330127,淳安县
530722,永胜县
632700,玉树藏族自治州
510322,富顺县
120112,津南区
150100,呼和浩特市
330328,文成县
370105,天桥区
530421,江川县
330411,秀洲区
130229,玉田县
522323,普安县
330402,南湖区
140521,沁水县
140822,万荣县
140829,平陆县
510681,广汉市
350427,沙县
140781,介休市
500200,重庆市郊县
150625,杭锦旗
542424,聂荣县
120118,静海区
430181,浏阳市
610825,定边县
410527,内黄县
410500,安阳市
510682,什邡市
411082,长葛市
341822,广德县
360726,安远县
360781,瑞金市
411624,沈丘县
621121,通渭县
410185,登封市
230206,富拉尔基区
430603,云溪区
341004,徽州区
350723,光泽县
150421,阿鲁科尔沁旗
150429,宁城县
150423,巴林右旗
350000,福建省
321311,宿豫区
511503,南溪区
421321,随县
350902,蕉城区
440606,顺德区
511528,兴文县
610831,子洲县
120117,宁河区
130530,新河县
152500,锡林郭勒盟
350981,福安市
440308,盐田区
610327,陇县
350922,古田县
653224,洛浦县
513324,九龙县
513335,巴塘县
610828,佳县
430822,桑植县
532932,鹤庆县
152200,兴安盟
130534,清河县
542427,索县
230184,五常市
652822,轮台县
152900,阿拉善盟
330110,余杭区
331002,椒江区
533321,泸水县
513328,甘孜县
610324,扶风县
420821,京山县
530128,禄劝彝族苗族自治县
653023,阿合奇县
653024,乌恰县
659001,石河子市
652801,库尔勒市
220502,东昌区
411302,宛城区
530127,嵩明县
610502,临渭区
621223,宕昌县
360313,湘东区
360733,会昌县
210781,凌海市
632221,门源回族自治县
530630,水富县
522630,台江县
451224,东兰县
540200,日喀则市
330226,宁海县
430602,岳阳楼区
130126,灵寿县
370181,章丘市
610522,潼关县
140931,保德县
370724,临朐县
370782,诸城市
522635,麻江县
150721,阿荣旗
540236,萨嘎县
150725,陈巴尔虎旗
450311,雁山区
152526,西乌珠穆沁旗
430600,岳阳市
445322,郁南县
513336,乡城县
150205,石拐区
130400,邯郸市
451381,合山市
410183,新密市
510524,叙永县
530122,晋宁县
522625,镇远县
450421,苍梧县
429005,潜江市
522626,岑巩县
220802,洮北区
430400,衡阳市
222406,和龙市
620823,崇信县
361000,抚州市
513331,白玉县
230123,依兰县
460323,中沙群岛的岛礁及其海域
430903,赫山区
320114,雨花台区
371121,五莲县
411326,淅川县
630000,青海省
230125,宾县
513326,道孚县
530721,玉龙纳西族自治县
370611,福山区
653124,泽普县
150422,巴林左旗
620100,兰州市
440303,罗湖区
410611,淇滨区
150700,呼伦贝尔市
360800,吉安市
320922,滨海县
350825,连城县
350303,涵江区
350527,金门县
140702,榆次区
410526,滑县
411628,鹿邑县
540226,昂仁县
150202,东河区
421102,黄州区
140729,灵石县
410622,淇县
310104,徐汇区
210903,新邱区
411528,息县
522300,黔西南布依族苗族自治州
460106,龙华区
420922,大悟县
230500,双鸭山市
410621,浚县
411600,周口市
140927,神池县
