adcode,name
130521,邢台县
433124,花垣县
230800,佳木斯市
310112,闵行区
310107,普陀区
340421,凤台县
520325,道真仡佬族苗族自治县
310105,长宁区
370500,东营市
341825,旌德县
420203,西塞山区
450105,江南区
450126,宾阳县
511126,夹江县
220800,白城市
410122,中牟县
445122,饶平县
441225,封开县
371200,莱芜市
530922,云县
350121,闽侯县
211202,银州区
140727,祁县
131028,大厂回族自治县
110117,平谷区
530921,凤庆县
330185,临安市
350128,平潭县
532624,麻栗坡县
659005,北屯市
411329,新野县
130302,海港区
445202,榕城区
530800,普洱市
533400,迪庆藏族自治州
640000,宁夏回族自治区
340823,枞阳县
610727,略阳县
420323,竹山县
130402,邯山区
420116,黄陂区
210702,古塔区
341225,阜南县
410423,鲁山县
350125,永泰县
460200,三亚市
653131,塔什库尔干塔吉克自治县
370682,莱阳市
371324,兰陵县
621225,西和县
610824,靖边县
510503,纳溪区
120111,西青区
420000,湖北省
371428,武城县
610626,吴起县
230406,东山区
532627,广南县
530629,威信县
530625,永善县
450103,青秀区
540402,巴宜区
140726,太谷县
211000,辽阳市
621021,庆城县
360123,安义县
110108,海淀区
510726,北川羌族自治县
370911,岱岳区
622925,和政县
610726,宁强县
140925,宁武县
610722,城固县
420902,孝南区
469024,临高县
350430,建宁县
610115,临潼区
340504,雨山区
150781,满洲里市
441700,阳江市
440800,湛江市
654322,富蕴县
653000,克孜勒苏柯尔克孜自治州
620800,平凉市
320829,洪泽县
210224,长海县
210282,普兰店市
140828,夏县
140221,阳高县
350124,闽清县
140700,晋中市
140900,忻州市
110129,延庆区
130127,高邑县
370923,东平县
440781,台山市
330381,瑞安市
511303,高坪区
130424,成安县
420981,应城市
513424,德昌县
421303,曾都区
140300,阳泉市
620200,嘉峪关市
321302,宿城区
130821,承德县
130428,肥乡县
140100,太原市
140200,大同市
652328,木垒哈萨克自治县
441823,阳山县
360729,全南县
652325,奇台县
420800,荆门市
522328,安龙县
210911,细河区
210922,彰武县
420324,竹溪县
630123,湟源县
431221,中方县
450331,荔浦县
140622,应县
540400,林芝市
360121,南昌县
231222,兰西县
211381,北票市
513400,凉山彝族自治州
540426,朗县
430426,祁东县
350212,同安区
230833,抚远县
350500,泉州市
140481,潞城市
140502,城区
411421,民权县
500232,武隆县
350213,翔安区
140211,南郊区
442000,中山市
350502,鲤城区
450521,合浦县
420113,汉南区
500229,城口县
321182,扬中市
330304,瓯海区
210905,清河门区
610523,大荔县
445321,新兴县
420802,东宝区
140411,郊区
500231,垫江县
370811,任城区
500100,重庆市市辖区
350505,泉港区
371082,荣成市
210600,丹东市
530700,丽江市
532300,楚雄彝族自治州
370602,芝罘区
370405,台儿庄区
231100,黑河市
650102,天山区
420500,宜昌市
330326,平阳县
429004,仙桃市
230506,宝山区
310109,虹口区
450621,上思县
440605,南海区
652927,乌什县
141127,岚县
451402,江州区
710000,台湾省
620802,崆峒区
540202,桑珠孜区
140400,长治市
451421,扶绥县
420984,汉川市
540229,仁布县
532323,牟定县
610000,陕西省
320723,灌云县
140924,繁峙县
530702,古城区
330523,安吉县
341321,砀山县
341323,灵璧县
360881,井冈山市
150784,额尔古纳市
232721,呼玛县
350581,石狮市
520322,桐梓县
350703,建阳区
140882,河津市
620500,天水市
520422,普定县
520327,凤冈县
610628,富县
110109,门头沟区
530626,绥江县
532628,富宁县
532625,马关县
530926,耿马傣族佤族自治县
411503,平桥区
530602,昭阳区
231282,肇东市
371327,莒南县
653128,岳普湖县
440307,龙岗区
230281,讷河市
653221,和田县
340208,三山区
620421,靖远县
510402,东区
140981,原平市
530821,宁洱哈尼族彝族自治县
654002,伊宁市
330329,泰顺县
520222,盘县
430321,湘潭县
330104,江干区
420602,襄城区
330602,越城区
620422,会宁县
330305,洞头区
540302,卡若区
469002,琼海市
231225,明水县
370522,利津县
620121,永登县
350400,三明市
520627,沿河土家族自治县
370403,薛城区
150929,四子王旗
411323,西峡县
350504,洛江区
532924,宾川县
320602,崇川区
230407,兴山区
330702,婺城区
411721,西平县
222400,延边朝鲜族自治州
150802,临河区
540231,定结县
654004,霍尔果斯市
141181,孝义市
610100,西安市
650203,克拉玛依区
542523,噶尔县
370683,莱州市
141030,大宁县
533122,梁河县
542422,嘉黎县
820006,嘉模堂區
360926,铜鼓县
230381,虎林市
542228,洛扎县
420117,新洲区
230902,新兴区
610117,高陵区
371423,庆云县
451425,天等县
532301,楚雄市
330726,浦江县
520626,德江县
320581,常熟市
360821,吉安县
220781,扶余市
321084,高邮市
653001,阿图什市
350205,海沧区
360827,遂川县
231224,庆安县
411526,潢川县
330282,慈溪市
451300,来宾市
610923,宁陕县
350424,宁化县
540421,工布江达县
540424,波密县
361128,鄱阳县
411023,许昌县
361027,金溪县
350583,南安市
360732,兴国县
429006,天门市
360725,崇义县
542525,革吉县
411381,邓州市
321203,高港区
340700,铜陵市
150103,回民区
150304,乌达区
211302,双塔区
230305,梨树区
140928,五寨县
341204,颍泉区
520100,贵阳市
542231,隆子县
522700,黔南布依族苗族自治州
331125,云和县
330382,乐清市
230109,松北区
140724,昔阳县
150783,扎兰屯市
520500,毕节市
530400,玉溪市
150726,新巴尔虎左旗
610928,旬阳县
230403,工农区
130526,任县
360281,乐平市
340824,潜山县
522726,独山县
513327,炉霍县
210100,沈阳市
510411,仁和区
130826,丰宁满族自治县
360200,景德镇市
532324,南华县
410184,新郑市
421182,武穴市
460300,三沙市
522728,罗甸县
210106,铁西区
210122,辽中县
422802,利川市
520203,六枝特区
654022,察布查尔锡伯自治县
140303,矿区
140728,平遥县
360222,浮梁县
431028,安仁县
360734,寻乌县
510723,盐亭县
410329,伊川县
141032,永和县
210104,大东区
350700,南平市
211481,兴城市
610104,莲湖区
340802,迎江区
211404,南票区
450304,象山区
511600,广安市
450330,平乐县
360728,定南县
530111,官渡区
500109,北碚区
640423,隆德县
500114,黔江区
500112,渝北区
500104,大渡口区
500102,涪陵区
500113,巴南区
500110,綦江区
140621,山阴县
211382,凌源市
450332,恭城瑶族自治县
510904,安居区
500115,长寿区
360982,樟树市
500101,万州区
141021,曲沃县
360727,龙南县
360923,上高县
420921,孝昌县
360721,赣县
360731,于都县
360981,丰城市
530826,江城哈尼族彝族自治县
500111,大足区
500106,沙坪坝区
210703,凌河区
431123,双牌县
341021,歙县
341024,祁门县
340521,当涂县
140827,垣曲县
640425,彭阳县
450603,防城区
611024,山阳县
341302,埇桥区
152502,锡林浩特市
152530,正蓝旗
410311,洛龙区
361130,婺源县
370404,峄城区
130133,赵县
370812,兖州区
130624,阜平县
130681,涿州市
130321,青龙满族自治县
130108,裕华区
152524,苏尼特右旗
360924,宜丰县
320902,亭湖区
410108,惠济区
130423,临漳县
411327,社旗县
630222,民和回族土族自治县
130324,卢龙县
150723,鄂伦春自治旗
361181,德兴市
210411,顺城区
152527,太仆寺旗
610428,长武县
650402,高昌区
630225,循化撒拉族自治县
370832,梁山县
230205,昂昂溪区
350821,长汀县
110114,昌平区
130303,山海关区
431024,嘉禾县
370830,汶上县
371102,东港区
370785,高密市
632725,囊谦县
350123,罗源县
130722,张北县
150821,五原县
650100,乌鲁木齐市
370828,金乡县
320507,相城区
130721,宣化县
810017,葵青區
130608,清苑区
130732,赤城县
140121,清徐县
150122,托克托县
350426,尤溪县
150703,扎赉诺尔区
141024,洪洞县
320311,泉山区
450328,龙胜各族自治县
320381,新沂市
130227,迁西县
513433,冕宁县
130184,新乐市
512022,乐至县
131026,文安县
130633,易县
632701,玉树市
431002,北湖区
361123,玉山县
210204,沙河口区
210202,中山区
410328,洛宁县
371721,曹县
140122,阳曲县
130983,黄骅市
411025,襄城县
510108,成华区
370784,安丘市
230781,铁力市
371481,乐陵市
130306,抚宁区
522324,晴隆县
130481,武安市
522730,龙里县
330683,嵊州市
330482,平湖市
150524,库伦旗
511102,市中区
330604,上虞区
330481,海宁市
371622,阳信县
361100,上饶市
445281,普宁市
230602,萨尔图区
141034,汾西县
130828,围场满族蒙古族自治县
350782,武夷山市
330503,南浔区
330327,苍南县
610527,白水县
152201,乌兰浩特市
341824,绩溪县
500236,奉节县
331127,景宁畲族自治县
131128,阜城县
810013,北區
150921,卓资县
360622,余江县
331181,龙泉市
360124,进贤县
340302,龙子湖区
421126,蕲春县
371702,牡丹区
469005,文昌市
370725,昌乐县
451323,武宣县
330283,奉化市
220621,抚松县
150924,兴和县
450405,长洲区
640522,海原县
361102,信州区
810008,黃大仙區
110115,大兴区
140929,岢岚县
360429,湖口县
420504,点军区
141182,汾阳市
320811,清浦区
532626,丘北县
431022,宜章县
320322,沛县
360302,安源区
211321,朝阳县
130529,巨鹿县
500234,开县
320382,邳州市
431129,江华瑶族自治县
232723,漠河县
610827,米脂县
610830,清涧县
340225,无为县
542521,普兰县
410882,沁阳市
510502,江阳区
320105,建邺区
430424,衡东县
410100,郑州市
431222,沅陵县
530124,富民县
530321,马龙县
532901,大理市
130105,新华区
330703,金东区
230207,碾子山区
370323,沂源县
340828,岳西县
130433,馆陶县
141031,隰县
210200,大连市
360830,永新县
220722,长岭县
150404,松山区
320506,吴中区
210303,铁西区
460107,琼山区
450000,广西壮族自治区
411325,内乡县
360921,奉新县
371323,沂水县
410811,山阳区
220381,公主岭市
211121,大洼县
440982,化州市
445381,罗定市
211021,辽阳县
450403,万秀区
431124,道县
361026,宜黄县
330681,诸暨市
410727,封丘县
220822,通榆县
230200,齐齐哈尔市
654223,沙湾县
220182,榆树市
340303,蚌山区
431202,鹤城区
360823,峡江县
510521,泸县
422800,恩施土家族苗族自治州
440804,坡头区
654000,伊犁哈萨克自治州
441400,梅州市
451002,右江区
320412,武进区
451324,金秀瑶族自治县
230000,黑龙江省
330603,柯桥区
310230,崇明县
360321,莲花县
530100,昆明市
431224,溆浦县
431227,新晃侗族自治县
320583,昆山市
522636,丹寨县
532931,剑川县
360421,九江县
530181,安宁市
340825,太湖县
431229,靖州苗族侗族自治县
340881,桐城市
500108,南岸区
421281,赤壁市
211003,文圣区
411728,遂平县
513322,泸定县
522624,三穗县
410503,北关区
430482,常宁市
653200,和田地区
450303,叠彩区
410522,安阳县
542233,浪卡子县
610323,岐山县
360500,新余市
360430,彭泽县
810001,中西區
220402,龙山区
360428,都昌县
430681,汨罗市
513228,黑水县
659004,五家渠市
371403,陵城区
510822,青川县
210123,康平县
659008,可克达拉市
652300,昌吉回族自治州
510903,船山区
511025,资中县
340311,淮上区
513330,德格县
511781,万源市
610924,紫阳县
130111,栾城区
431027,桂东县
152525,东乌珠穆沁旗
231025,林口县
511302,顺庆区
321200,泰州市
210300,鞍山市
210311,千山区
610632,黄陵县
632723,称多县
513425,会理县
610902,汉滨区
610925,岚皋县
230803,向阳区
441623,连平县
220283,舒兰市
230621,肇州县
610203,印台区
230624,杜尔伯特蒙古族自治县
430211,天元区
411621,扶沟县
350900,宁德市
450302,秀峰区
320800,淮安市
230113,双城区
440523,南澳县
410703,卫滨区
152529,正镶白旗
451027,凌云县
350924,寿宁县
360826,泰和县
321111,润州区
141025,古县
511723,开江县
120000,天津市
620824,华亭县
360829,安福县
360828,万安县
231102,爱辉区
530000,云南省
321283,泰兴市
510113,青白江区
420202,黄石港区
211102,双台子区
152523,苏尼特左旗
451029,田林县
510303,贡井区
510311,沿滩区
653130,巴楚县
510600,德阳市
510114,新都区
510421,米易县
640221,平罗县
440783,开平市
510800,广元市
510300,自贡市
510900,遂宁市
510422,盐边县
130225,乐亭县
620602,凉州区
150981,丰镇市
640300,吴忠市
150782,牙克石市
610921,汉阴县
411602,川汇区
511521,宜宾县
350526,德化县
320111,浦口区
810005,油尖旺區
610922,石泉县
220322,梨树县
654201,塔城市
450600,防城港市
130421,邯郸县
610929,白河县
350921,霞浦县
360822,吉水县
431103,冷水滩区
130435,曲周县
450923,博白县
430581,武冈市
440902,茂南区
511402,东坡区
632523,贵德县
632324,河南蒙古族自治县
441403,梅县区
441323,惠东县
220282,桦甸市
610926,平利县
150522,科尔沁左翼后旗
420115,江夏区
231003,阳明区
211122,盘山县
110102,西城区
610724,西乡县
140226,左云县
640323,盐池县
231182,五大连池市
130523,内丘县
654023,霍城县
150626,乌审旗
530581,腾冲市
610927,镇坪县
150727,新巴尔虎右旗
150702,海拉尔区
150206,白云鄂博矿区
140524,陵川县
410523,汤阴县
130803,双滦区
150724,鄂温克族自治旗
411400,商丘市
510106,金牛区
510112,龙泉驿区
510121,金堂县
150602,东胜区
510184,崇州市
370126,商河县
150623,鄂托克前旗
410327,宜阳县
411322,方城县
510400,攀枝花市
150600,鄂尔多斯市
410323,新安县
150627,伊金霍洛旗
500117,合川区
610330,凤县
610524,合阳县
510500,泸州市
430412,南岳区
220323,伊通满族自治县
130822,兴隆县
511300,南充市
542431,双湖县
220106,绿园区
110106,丰台区
450803,港南区
532523,屏边苗族自治县
532502,开远市
141081,侯马市
210802,站前区
370881,曲阜市
620403,平川区
320981,东台市
620822,灵台县
620826,静宁县
441303,惠阳区
632622,班玛县
110112,通州区
622900,临夏回族自治州
532503,蒙自市
511700,达州市
411622,西华县
430802,永定区
441324,龙门县
310117,松江区
532928,永平县
640402,原州区
110107,石景山区
360602,月湖区
350925,周宁县
320900,盐城市
450225,融水苗族自治县
450205,柳北区
450224,融安县
532501,个旧市
621023,华池县
652323,呼图壁县
610331,太白县
511523,江安县
411282,灵宝市
441826,连南瑶族自治县
230811,郊区
340402,大通区
230421,萝北县
230606,大同区
623024,迭部县
340406,潘集区
640122,贺兰县
511112,五通桥区
331004,路桥区
140322,盂县
140222,天镇县
522326,望谟县
632726,曲麻莱县
623021,临潭县
340403,田家庵区
340404,谢家集区
140623,右玉县
430405,珠晖区
420103,江汉区
230405,兴安区
520400,安顺市
340811,宜秀区
130102,长安区
520303,汇川区
450406,龙圩区
350628,平和县
210604,振安区
152528,镶黄旗
420503,伍家岗区
130403,丛台区
310115,浦东新区
140525,泽州县
211005,弓长岭区
540100,拉萨市
210404,望花区
370125,济阳县
540326,八宿县
232700,大兴安岭地区
330424,海盐县
140302,城区
430381,湘乡市
131024,香河县
370402,市中区
610528,富平县
231281,安达市
410581,林州市
420200,黄石市
440114,花都区
130425,大名县
310120,奉贤区
130429,永年县
410200,开封市
330624,新昌县
630121,大通回族土族自治县
130927,南皮县
370104,槐荫区
340826,宿松县
370102,历下区
621202,武都区
810006,深水埗區
522322,兴仁县
620902,肃州区
422801,恩施市
654026,昭苏县
440300,深圳市
440500,汕头市
511603,前锋区
451225,罗城仫佬族自治县
620621,民勤县
532524,建水县
610400,咸阳市
350100,福州市
211282,开原市
140223,广灵县
540122,当雄县
370124,平阴县
321181,丹阳市
331021,玉环县
220721,前郭尔罗斯蒙古族自治县
620923,肃北蒙古族自治县
231085,穆棱市
510704,游仙区
440402,香洲区
511622,武胜县
440306,宝安区
410400,平顶山市
540125,堆龙德庆县
211004,宏伟区
320305,贾汪区
610200,铜川市
230712,汤旺河区
140123,娄烦县
220211,丰满区
370304,博山区
659007,双河市
150223,达尔罕茂明安联合旗
520622,玉屏侗族自治县
370113,长清区
230706,翠峦区
130202,路南区
330108,滨江区
411626,淮阳县
211081,灯塔市
520328,湄潭县
340503,花山区
530521,施甸县
340827,望江县
361127,余干县
361129,万年县
360902,袁州区
360703,南康区
511002,市中区
530822,墨江哈尼族自治县
620423,景泰县
211204,清河区
211200,铁岭市
460322,南沙群岛
320104,秦淮区
230300,鸡西市
430523,邵阳县
611025,镇安县
422825,宣恩县
513232,若尔盖县
330800,衢州市
330200,宁波市
430100,长沙市
430700,常德市
433100,湘西土家族苗族自治州
420107,青山区
441424,五华县
310116,金山区
610630,宜川县
210422,新宾满族自治县
150526,扎鲁特旗
451227,巴马瑶族自治县
451229,大化瑶族自治县
130582,沙河市
130434,魏县
654200,塔城地区
341521,寿县
451031,隆林各族自治县
532529,红河县
610430,淳化县
210304,立山区
511028,隆昌县
510812,朝天区
510823,剑阁县
440000,广东省
320684,海门市
520625,印江土家族苗族自治县
530328,沾益县
330105,拱墅区
530502,隆阳区
130824,滦平县
140402,城区
430525,洞口县
320681,启东市
441803,清新区
532528,元阳县
542522,札达县
410422,叶县
513230,壤塘县
321081,仪征市
610622,延川县
513426,会东县
513229,马尔康县
513226,金川县
652824,若羌县
513300,甘孜藏族自治州
220100,长春市
340300,蚌埠市
451423,龙州县
321023,宝应县
522634,雷山县
540329,洛隆县
511529,屏山县
150000,内蒙古自治区
460400,儋州市
150200,包头市
331100,丽水市
330300,温州市
321002,广陵区
530524,昌宁县
440513,潮阳区
532325,姚安县
440232,乳源瑶族自治县
520381,赤水市
220821,镇赉县
441825,连山壮族瑶族自治县
210882,大石桥市
450422,藤县
150400,赤峰市
510403,西区
441802,清城区
441881,英德市
440233,新丰县
430408,蒸湘区
321003,邗江区
131126,故城县
622924,广河县
230703,南岔区
211011,太子河区
654324,哈巴河县
500118,永川区
341702,贵池区
450329,资源县
330500,湖州市
141129,中阳县
500119,南川区
360403,浔阳区
341003,黄山区
532925,弥渡县
140109,万柏林区
540322,贡觉县
330111,富阳区
520523,金沙县
150300,乌海市
360600,鹰潭市
330400,嘉兴市
340800,安庆市
420100,武汉市
341800,宣城市
341602,谯城区
421024,江陵县
421300,随州市
150800,巴彦淖尔市
150500,通辽市
220000,吉林省
622926,东乡族自治县
211421,绥中县
220623,长白朝鲜族自治县
511824,石棉县
120100,天津市市辖区
469030,琼中黎族苗族自治县
469023,澄迈县
230903,桃山区
211422,建昌县
340100,合肥市
341500,六安市
341000,黄山市
230700,伊春市
511621,岳池县
654027,特克斯县
421000,荆州市
320303,云龙区
150203,昆都仑区
360322,上栗县
340600,淮北市
350302,城厢区
350304,荔城区
421200,咸宁市
360111,青山湖区
654024,巩留县
654003,奎屯市
469001,五指山市
430529,城步苗族自治县
654021,伊宁县
130581,南宫市
430000,湖南省
532801,景洪市
150428,喀喇沁旗
371311,罗庄区
520326,务川仡佬族苗族自治县
230225,甘南县
540237,岗巴县
469021,定安县
131181,冀州市
451022,田东县
610700,汉中市
611000,商洛市
610526,蒲城县
370705,奎文区
510722,三台县
411627,太康县
211322,建平县
610625,志丹县
130130,无极县
230422,绥滨县
430300,湘潭市
130322,昌黎县
450203,鱼峰区
450204,柳南区
450924,兴业县
210682,凤城市
540127,墨竹工卡县
320700,连云港市
420804,掇刀区
140224,灵丘县
630103,城中区
540324,丁青县
371422,宁津县
