name,adcode
百亩田,330100
武广新,430100
金府,510100
长兴,440100
中山八,440100
新港西,440100
亚运城,440100
甘井子其它,210200
北岗桥,210200
武林,330100
萧山周边,330100
桃源,210200
大港小港,370200
友好青泥,210200
马王乡,500000
果园新村,120000
欢乐谷,110000
木樨园,110000
卫岗,320100
莲塘,440300
理工大,510100
金马,210200
双浦,330100
西湖景区,330100
十里河,110000
黄阁,440100
景芳,330100
桥西,330100
静居寺,510100
温江新城,510100
农讲所,440100
江燕路,440100
石基,440100
黄石路,440100
钟落谭,440100
银盆岭,430100
文三街,330100
新天地,330100
采荷,330100
未来城,330100
中泰,330100
东花市,110000
六铺炕,110000
SM广场,510100
温江老城,510100
坑口,440100
鱼嘴,500000
界石,500000
永川,500000
乔司东,330100
文化村,330100
闫家山,370200
悦来,500000
六公里,500000
磁器口,500000
烈士墓,500000
天星桥,500000
巴国城,500000
石桥铺,500000
建设村,500000
綦江,500000
未来科技城,330100
茶园新区,500000
鱼洞,500000
步行街,500000
丝绸城,330100
两路,500000
大学城,500000
白市驿,500000
黄桷坪,500000
丰都,500000
万柳,110000
新街口,110000
乔庄,110000
百善镇,110000
礼嘉,500000
石子山,500000
新牌坊,500000
沙正街,500000
动物园,500000
武隆县,500000
东坝,110000
奥林匹克公园,110000
黄村中,110000
望亭,320500
汾湖,320500
张家港,320500
地安门,110000
华威桥,110000
西山,110000
立水桥,110000
吴淞江产业园,320500
平望,320500
酒仙桥,110000
城关,110000
民主广场,210200
植物园,320500
常熟,320500
龙溪,500000
通州北苑,110000
通安,320500
光福,320500
南双湖,320500
北桥,320500
盛泽,320500
小汤山,110000
天宫院,110000
顺义城,110000
石门营,110000
延庆其它,110000
高铁新城,320500
横扇,320500
桃源,320500
琉璃河,110000
怀柔其它,110000
宁园,120000
月牙河,120000
渤海石油街,120000
安贞,110000
华侨路,320100
小市,320100
南湖,320100
来凤里,320100
红山,320100
新津,510100
热河南路,320100
应天西路,320100
夫子庙,320100
月牙湖,320100
后宰门,320100
宁南,320100
晓庄,320100
樱驼花园,320100
东山镇,320100
科学园,320100
高新区,320100
六合其它,320100
三牌楼,320100
许府巷,320100
湖西街,320100
南苑,320100
常府街,320100
洪家园,320100
升州路,320100
长江路,320100
锁金村,320100
九龙湖,320100
能仁里,320100
迈皋桥,320100
仙林,320100
尧化门,320100
月苑,320100
岔路口,320100
顶山街道,320100
桥北,320100
北京东路,320100
浦口其它,320100
涪陵,500000
枣园,110000
挹江门,320100
南邵,110000
安德门,320100
小行,320100
栖霞其它,320100
江宁其它,320100
江浦街道,320100
泰山街道,320100
华润海中国,210200
东山,210200
石化,310000
女姑,370200
金沙滩,370200
梅江,120000
广渠门,110000
魏公村,110000
丽都,510100
流亭,370200
翠云,500000
甘露园,110000
天通苑,110000
窦店,110000
生态科技城,210200
西岗其它,210200
时代城,210200
文登路,370200
弹子石,500000
双环邨,120000
营门口,510100
华南,210200
辛寨子,210200
马栏,210200
虎滩,210200
山屏街,210200
华府,210200
石道街,210200
东城,210200
金州其他,210200
东西湖其它,420100
武昌火车站,420100
湖岛,370200
厂洼,110000
马连洼,110000
成外,510100
东山,510100
体育新城,210200
孙家沟,210200
新南湖,420100
植物园,330100
崂山风景区,370200
马家堡,110000
新双楠,510100
开发区,440100
开福其他,430100
中南汽车世界,430100
大连湾,210200
太仓,310000
海珠广场,440100
候家塘,430100
洋湖垸,430100
青竹湖,430100
火车站,430100
星沙其他,430100
体院虎泉,420100
烈士公园,430100
胶南,370200
香江路,370200
八大关,370200
松山后,370200
远洋广场,370200
李沧万达,370200
浮山后,370200
海泊河,370200
汽车西站,430100
王家湾,430100
市一中,430100
沙太南,440100
高桥,430100
跳马,430100
河西人人乐,430100
梅溪湖北岸,430100
省政府,430100
开福区政府,430100
德政园,430100
松桂园,430100
牧马山,510100
崇文门,110000
琉璃场,510100
外金沙,510100
玉林,510100
成渝立交,510100
万年场,510100
华阳,510100
犀浦,510100
城南宜家,510100
国宾,510100
麓山,510100
珠江新城,510100
黄岛轮渡,370200
中央CBD,370200
青岛北站,370200
下王埠,370200
雕塑园,370200
麦岛,370200
颐中体育场,370200
河西,370200
四方实验小区,370200
城阳工业园,370200
家佳源,370200
灵山卫,370200
东升镇,510100
中海国际,510100
五羊新城,440100
管庄,110000
小西天,110000
蓝谷地,510100
八宝街,510100
光华泡小,510100
高升桥,510100
火车南站,510100
八里小区,510100
建设路,510100
华侨城,510100
马鞍路,510100
四河,510100
东直门,110000
劲松,110000
沙子口,370200
张村,370200
科技大学,370200
河套,370200
胶州,370200
莱西,370200
川音,510100
中山公园,370200
新都心,370200
红石崖,370200
银沙滩,370200
红岛,370200
石滩镇,440100
惜福镇,370200
平度,370200
北工大,110000
湘江世纪城,430100
八大湖,370200
西镇,370200
龙口东,440100
台东,370200
中山路,370200
东韩,370200
青大东校区,370200
北岭,370200
沙岭庄,370200
安子片区,370200
柳花泊,370200
城阳立交,370200
瑞阳路,370200
十梅庵,370200
太阳城,370200
夏庄,370200
棘洪滩,370200
即墨,370200
闽江路,370200
五四广场,370200
湛山,370200
榉林公园,370200
沧口公园,370200
河南,370200
北村,370200
石老人,370200
西韩,370200
海云庵,370200
水清沟,370200
保税区,370200
石油大学,370200
辛安,370200
城阳实验二小,370200
娄山后,370200
上马,370200
双埠,370200
积米崖,370200
鸳鸯,500000
东湖,510100
园博园,500000
大渡口区府,500000
豆各庄,110000
深圳湾,440300
盐田港,440300
西乡,440300
南联,440300
大浪,440300
清湖,440300
石岩,440300
人民公园,510100
翠竹,440300
黄贝岭,440300
新秀,440300
车公庙,440300
华强南,440300
上步,440300
南头,440300
古城,110000
前海,440300
深圳北站,440300
朝青,110000
万象城,440300
蛇口,440300
桃源居,440300
坂田,440300
小淀镇,120000
洪湖,440300
地王,440300
百花,440300
莲花,440300
香蜜湖,440300
白石洲,440300
曦城,440300
民治,440300
坪山,440300
川师,510100
红星路,510100
解放公园,420100
大学路,330100
北闸口,120000
大嶝岛,350200
人和,440100
翔安其他,350200
万祥镇,310000
马驹桥,110000
吴家山,420100
青龙场,510100
北京路,440100
体育馆街,120000
王串场,120000
鲁山道,120000
西沽街,120000
辛口镇,120000
双街,120000
咸水沽,120000
海沧其他,350200
同安其他,350200
卓锦城,510100
彭山,510100
新洲,440300
东光小区,510100
南庄兜,330100
北仲,370200
广开街,120000
水上公园街,120000
桃园街,120000
江都路,120000
杨柳青,120000
天穆镇,120000
钢管公司,120000
张贵庄,120000
大沽街,120000
六里桥,110000
禾祥西路,350200
胡里山,350200
同安其它,350200
八卦岭,440300
紫金港,330100
观音塘,330100
南营门街,120000
小海地,120000
常州道,120000
富民路,120000
芥园道,120000
咸阳北路,120000
李七庄,120000
中北镇,120000
宜兴埠,120000
小站镇,120000
工农村,120000
大唐,350200
江头,350200
万达广场区,350200
集美其他,350200
新店,350200
泉水龙畔金泉,210200
白沙洲,420100
鲁巷,420100
徐东,420100
大竹林,500000
草桥,110000
龙溪,440100
江岸其它,420100
工业园南,330100
丁字沽街,120000
角门,110000
大峪,110000
优品道,510100
黄埔永清,420100
楚河汉街,420100
五里新村,420100
梅家坞,330100
莫衙营,330100
工业园北,330100
光华路,320100
民族大道,420100
新开河,120000
集贤里,120000
西关环岛,110000
双楠,510100
汉正街,420100
水果湖,420100
红钢城,420100
徐家棚,420100
杨春湖,420100
汉阳其它,420100
市一医院,510100
树木岭,430100
亭林,310000
横沙岛,310000
常熟,310000
无锡,310000
雷锋大道,430100
岳麓山北,430100
泡崖八区,210200
福安,370200
杨家坪,500000
金融街,110000
常营,110000
太阳宫,110000
保税区,350200
东客站,510100
新安,440300
体育中心,440100
西班牙,310000
沙滨路,500000
东丽湖,120000
紫竹桥,110000
春柳,210200
锦绣,210200
之江,330100
天坛,110000
宋家庄,110000
建康路,320100
北站商业区,350200
寺儿沟,210200
苏州,310000
希腊,310000
长椿街,110000
定淮门大街,320100
玄武门,320100
贝森,510100
棕北,510100
沙河,440100
冶金,420100
珞狮南路,420100
和家园,330100
长庆,330100
普福,330100
三里亭,330100
半山田园,330100
望江,330100
虎丘,320500
瑞景居住区,120000
马连道,110000
五块石,510100
定慧寺,110000
沙井,440300
大鹏半岛,440300
德思勤,430100
太原街,210200
百步亭,420100
流芳,420100
沙头角,440300
河西步步高,430100
湘府路,430100
付家庄,210200
小平岛,210200
北景园,330100
金宝街,110000
车公庄,110000
清河,110000
定福庄,110000
西北旺,110000
福永,440300
新会展,510100
三元里,440100
友谊路,120000
西红门,110000
范湖CBD,420100
生态城,320500
浦沿,330100
建国门内,110000
菜户营,110000
滘口,440100
滨江西,440100
罗冲围,440100
红星海,210200
东大桥,110000
花东镇,440100
德胜东,330100
九堡客运中心,330100
小营,330100
仓前,330100
团结湖,110000
中关村,110000
草金立交,510100
花山镇,440100
炭步镇,440100
东郊记忆,510100
大岗镇,440100
金石滩,210200
中南丁字桥,420100
王家湾,420100
南肖埠,330100
东四,110000
凤凰西街,320100
车陂,440100
昌岗,440100
赤坭镇,440100
奥帆中心,370200
丹龙路,500000
劝业场,120000
金钟街,120000
二里庄,110000
厦大,350200
大坦沙,440100
天水,330100
假山,330100
冉家坝,500000
中南财大,420100
北环,500000
左安门,110000
十里堡,110000
华家池,330100
临平老城区,330100
萧山经济开发区,330100
南桥寺,500000
苏州桥,110000
卢沟桥,110000
苹果园,110000
棠下,440100
八一路,210200
莲花街,330100
南星,330100
华岩,500000
谢家湾,500000
双港,120000
新港,120000
韩村河,110000
高淳,320100
竹子林,440300
天润路,440100
环市东,440100
解放北,440100
西关,440100
赤岗,440100
三江镇,440100
北京街,210200
第二大街,120000
陶然亭,110000
金沙,510100
东圃,440100
周水子,210200
常码头,420100
滨江区政府,330100
陈塘庄,120000
向阳楼,120000
鼓浪屿,350200
中山昆明街,210200
同福,440100
梅林,440300
花地大道,440100
司门口,420100
临湖,320500
长港路,420100
洪山其它,420100
鲁磨路,420100
老山,110000
瑞金路,320100
美国,310000
金银湖,420100
长阳,110000
观澜,440300
长丰,420100
宝善,330100
城市学院,330100
闻堰,330100
田家花园,370200
新村街,120000
学军,330100
工人村,500000
交道口,110000
青塔,110000
孝陵卫,320100
朝阳公园,110000
圆明园,110000
平谷其它,110000
水佐岗,320100
春风路,440300
龙华中心,440300
珠江新城东,440100
秀月,210200
学院路,110000
莲前路,350200
武胜路,420100
小何西村,420100
新宫,110000
冯村,110000
城东新城,330100
海尔路,500000
松树桥,500000
王顶堤,120000
健翔桥,110000
后沙峪,110000
航空路,510100
金融城,510100
良乡,110000
金牛万达,510100
喜盈门,430100
工业大道北,440100
东方红,430100
高教园区东,330100
新立街,120000
大红门,110000
琴台大道,420100
首义,420100
钟家村,420100
同里,320500
庭院深深,330100
万达北,330100
九公里,500000
劳动路,500000
白纸坊,110000
三里屯,110000
方庄,110000
亦庄开发区其它,110000
环岛路黄厝,350200
汉中门大街,320100
江心洲,320100
攀成钢,510100
天河公园,440100
新开铺,430100
新起屯,210200
江津,500000
新浜,310000
十八里店,110000
西华路,440100
观沙岭,430100
老南湖,420100
嘉陵道街,120000
右安门内,110000
花乡,110000
水西门,320100
雨花新村,320100
茶店子,510100
九堡沿江,330100
石坪桥,500000
旧宫,110000
新兴街,120000
空港经济区,120000
白石桥,110000
果园,110000
龙江,320100
黄村,440100
东川路,440100
含浦,430100
尚东,430100
侯家沟,210200
胜利桥北,210200
庙岭,210200
团岛,370200
杨公桥,500000
二郎,500000
兴南街,120000
大望路,110000
成寿寺,110000
丽泽,110000
西罗园,110000
武夷花园,110000
丹凤街,320100
溧水,320100
新华公园,510100
芙蓉古城,510100
流花站前,440100
江南西,440100
大学城,440100
金洲,440100
武广新城,430100
金盆岭,430100
竹叶海,420100
葛沽镇,120000
笔架山,440300
福田保税区,440300
南岸路,440100
麓谷西,430100
丰台其它,110000
区府,440100
新塘,440100
合肥路佳世客,370200
大学城,440300
石楼镇,440100
荔城,440100
长乐,330100
东渡,350200
海沧,350200
浏城桥,430100
香炉礁,210200
长兴岛,310000
宗关,420100
沿江东,330100
钱江湾,330100
奥体,330100
义桥,330100
朝天门,500000
解放碑,500000
双山,500000
八里台,120000
前门,110000
甜水园,110000
霍营,110000
燕郊城区,110000
集美文教区,350200
驷马桥,510100
陈家祠,440100
芳村大道,440100
常青花园,420100
城站,330100
小和山,330100
尖山,120000
新梅江,120000
双口镇,120000
开发区,120000
平湖,440300
草堂,510100
茶滘,440100
横沥镇,440100
南沙区府,440100
武昌街,210200
加拿大,310000
八大家,420100
余杭塘上,330100
嘉州,500000
挂甲寺,120000
向阳街,120000
玉泉营,110000
北七家,110000
南湖,510100
洛溪,440100
白云大道北,440100
机场路,440100
滨江新城,430100
麓谷东,430100
辽师,210200
崇仁,420100
世纪新城,330100
三塘,330100
乔司农场,330100
花卉园,500000
新城镇,120000
鲁谷,110000
坪地,440300
广州大道南,440100
日本,310000
清水河,440300
甘井子,210200
唐家墩,420100
杨汊湖,420100
三层楼,420100
错埠岭,370200
理工大学,370200
新华大街,110000
湖边水库区,350200
金沙洲,440100
枫林三路,430100
小窑湾,210200
武广万松园,420100
花园新村,500000
亚运村小营,110000
万达广场,320100
常青路,420100
凤天路,500000
关山大道,420100
东山,320500
湖滨,330100
高碑店,110000
五里店,110000
五老村,320100
梅沙,440300
花照壁,510100
光华大道沿线,510100
解放南,440100
中北路,420100
关西长职,420100
南山,500000
宣武门,110000
知春路,110000
软件园,210200
南滨路,500000
天宁寺,110000
莲花,350200
通惠门,510100
东晓路,440100
中新镇,440100
四惠,110000
姑嫂树,420100
湖滨北路,350200
黄泥川,210200
桃园,210200
火车站,370200
九棵树(家乐福),110000
啤酒街,370200
辛家庄,370200
江东,320100
塞浦路斯,310000
市政府,430100
龙阳大道,420100
石桥,330100
梨树湾,500000
阜成门,110000
高新园,210200
梨园,110000
桐梓林,510100
郫县万达,510100
沙湾,440100
澳大利亚,310000
黄埭,320500
嘉绿,330100
松木场,330100
采荷东,330100
火车东站,330100
湖墅,330100
信义,330100
复兴,330100
彩虹城,330100
老余杭,330100
大营门,120000
新街口,320100
红树湾,440300
龙岗中心,440300
